3 72 8.1602 -0.5 4.0708 6.7308 -0.5 3.911 6.7292 -0.5 3.9073
3 72 8.4028 -0.5 4.0979 6.7333 -0.5 3.9169 6.7308 -0.5 3.911
3 72 8.6123 -0.5 4.1206 6.737 -0.5 3.9258 6.7333 -0.5 3.9169
3 72 8.7848 -0.5 4.1386 6.7446 -0.5 3.9436 6.737 -0.5 3.9258
4 72 8.9037 -0.5 4.307 8.7829 -0.5 4.2948 8.6191 -0.5 4.2772 8.4166 -0.5 4.2547
4 72 8.9037 -0.5 4.307 8.4166 -0.5 4.2547 8.1794 -0.5 4.2278 7.9114 -0.5 4.197
4 72 8.9037 -0.5 4.307 7.9114 -0.5 4.197 7.6171 -0.5 4.1626 7.3005 -0.5 4.1251
4 72 8.9037 -0.5 4.307 7.3005 -0.5 4.1251 6.9655 -0.5 4.085 6.7957 -0.5 4.0645
4 72 8.9037 -0.5 4.307 6.7957 -0.5 4.0645 6.7446 -0.5 3.9436 8.8669 -0.5 4.1464
4 72 0.1903 -0.5 -1.3973 0.0131 -0.5 -1.4268 -0.013 -0.5 -1.4406 0.1834 -0.5 -1.4133
3 72 7.6252 -0.5 -0.1957 7.5937 -0.5 -0.1994 7.5393 -0.5 -0.2933
4 72 7.7818 -0.5 -0.1774 7.6252 -0.5 -0.1957 7.4445 -0.5 -0.4009 7.668 -0.5 -0.3698
4 72 7.8091 -0.5 -0.1313 7.6145 -0.5 -0.1636 7.5937 -0.5 -0.1994 7.7818 -0.5 -0.1774
3 72 -1.8093 -0.5 -1.6979 -1.8095 -0.5 -1.6975 -1.969 -0.5 -1.7203
4 72 0.1834 -0.5 -1.4133 -0.013 -0.5 -1.4406 -0.1851 -0.5 -1.4653 -0.183 -0.5 -1.47
3 72 0.1834 -0.5 -1.4133 -0.183 -0.5 -1.47 0.1809 -0.5 -1.419
3 72 7.668 -0.5 -0.3698 7.4445 -0.5 -0.4009 7.4443 -0.5 -0.4011
4 72 -1.8997 -0.5 -1.5362 -1.9267 -0.5 -1.4912 -2.1129 -0.5 -1.4975 -2.0871 -0.5 -1.5374
4 72 -0.013 -0.5 -1.4406 -0.0401 -0.5 -1.4268 -0.1995 -0.5 -1.4322 -0.1851 -0.5 -1.4653
4 72 -1.8095 -0.5 -1.6975 -1.8267 -0.5 -1.6577 -1.8997 -0.5 -1.5362 -2.0871 -0.5 -1.5374
3 72 -1.8095 -0.5 -1.6975 -2.0871 -0.5 -1.5374 -1.969 -0.5 -1.7203
4 72 -5.1343 -0.5 3.7017 -5.7771 -0.5 3.937 -5.9134 -0.5 3.954 -6.2785 -0.5 3.999
4 72 -5.1343 -0.5 3.7017 -6.2785 -0.5 3.999 -6.6376 -0.5 4.0429 -6.9866 -0.5 4.085
4 72 -5.1343 -0.5 3.7017 -6.9866 -0.5 4.085 -7.3216 -0.5 4.1251 -7.6383 -0.5 4.1626
4 72 -5.1343 -0.5 3.7017 -7.6383 -0.5 4.1626 -7.9326 -0.5 4.197 -8.2005 -0.5 4.2278
4 72 -5.1343 -0.5 3.7017 -8.2005 -0.5 4.2278 -8.4377 -0.5 4.2547 -8.6402 -0.5 4.2772
4 72 -5.1343 -0.5 3.7017 -8.6402 -0.5 4.2772 -8.804 -0.5 4.2948 -8.9248 -0.5 4.307
3 72 -5.1343 -0.5 3.7017 -8.9248 -0.5 4.307 -8.7635 -0.5 4.169
3 72 -5.1696 -0.5 3.7062 -8.7635 -0.5 4.169 -8.7534 -0.5 4.1604
3 72 -5.5301 -0.5 3.7519 -8.7534 -0.5 4.1604 -8.7471 -0.5 4.1549
3 72 -5.8934 -0.5 3.7974 -8.7471 -0.5 4.1549 -8.7417 -0.5 4.1503
3 72 -6.2557 -0.5 3.8423 -8.7417 -0.5 4.1503 -8.7362 -0.5 4.1457
3 72 -6.6129 -0.5 3.886 -8.7362 -0.5 4.1457 -8.7315 -0.5 4.1416
3 72 -6.961 -0.5 3.928 -8.7315 -0.5 4.1416 -8.7285 -0.5 4.139
3 72 -7.296 -0.5 3.968 -8.7285 -0.5 4.139 -8.7253 -0.5 4.1363
3 72 -7.6139 -0.5 4.0054 -8.7253 -0.5 4.1363 -8.7229 -0.5 4.1343
3 72 -7.9107 -0.5 4.0399 -8.7229 -0.5 4.1343 -8.7208 -0.5 4.1324
3 72 -8.1825 -0.5 4.071 -8.7208 -0.5 4.1324 -8.7187 -0.5 4.1307
3 72 -8.4252 -0.5 4.098 -8.7187 -0.5 4.1307 -8.7175 -0.5 4.1297
3 72 -8.6348 -0.5 4.1207 -8.7175 -0.5 4.1297 -8.717 -0.5 4.1292
4 72 -3.1868 -0.5 3.4509 -3.3569 -0.5 3.6182 -3.5381 -0.5 3.6442 -3.8294 -0.5 3.6846
4 72 -3.1868 -0.5 3.4509 -3.8294 -0.5 3.6846 -4.1435 -0.5 3.7271 -4.4765 -0.5 3.7712
4 72 -3.1868 -0.5 3.4509 -4.4765 -0.5 3.7712 -4.824 -0.5 3.8164 -5.1822 -0.5 3.8622
4 72 -3.1868 -0.5 3.4509 -5.1822 -0.5 3.8622 -5.5466 -0.5 3.9082 -5.7771 -0.5 3.937
3 72 -3.1868 -0.5 3.4509 -5.7771 -0.5 3.937 -5.1343 -0.5 3.7017
3 72 -4.4734 -0.5 3.6159 -4.6235 -0.5 3.6359 -4.8161 -0.5 3.6607
3 72 -4.1458 -0.5 3.5722 -4.4346 -0.5 3.6116 -4.6235 -0.5 3.6359
3 72 -3.837 -0.5 3.5302 -4.2502 -0.5 3.5879 -4.4346 -0.5 3.6116
3 72 -3.551 -0.5 3.4902 -4.0323 -0.5 3.5598 -4.2502 -0.5 3.5879
3 72 -3.292 -0.5 3.4528 -3.813 -0.5 3.5316 -4.0323 -0.5 3.5598
3 72 -3.1699 -0.5 3.4343 -3.1868 -0.5 3.4509 -3.813 -0.5 3.5316
4 72 -2.1883 -0.5 3.286 -2.3204 -0.5 3.3932 -2.5686 -0.5 3.489 -2.6838 -0.5 3.5122
4 72 -2.1883 -0.5 3.286 -2.6838 -0.5 3.5122 -2.8426 -0.5 3.5398 -3.0406 -0.5 3.5714
4 72 -2.1883 -0.5 3.286 -3.0406 -0.5 3.5714 -3.2738 -0.5 3.6062 -3.3569 -0.5 3.6182
3 72 -2.1883 -0.5 3.286 -3.3569 -0.5 3.6182 -3.1699 -0.5 3.4343
3 72 -2.8707 -0.5 3.3874 -2.9436 -0.5 3.4001 -3.0639 -0.5 3.4183
3 72 -2.7164 -0.5 3.3603 -2.8212 -0.5 3.3816 -2.9436 -0.5 3.4001
3 72 -2.605 -0.5 3.3377 -2.6521 -0.5 3.3561 -2.8212 -0.5 3.3816
3 72 -2.384 -0.5 3.2513 -2.4776 -0.5 3.3297 -2.6521 -0.5 3.3561
3 72 -2.2066 -0.5 3.1026 -2.3322 -0.5 3.3077 -2.4776 -0.5 3.3297
3 72 -2.0806 -0.5 2.897 -2.2542 -0.5 3.2959 -2.3322 -0.5 3.3077
3 72 -2.0144 -0.5 2.745 -2.2535 -0.5 3.2958 -2.254 -0.5 3.2959
4 72 -1.7634 -0.5 2.5514 -1.9383 -0.5 2.9551 -2.1038 -0.5 3.2173 -2.1883 -0.5 3.286
4 72 -1.7634 -0.5 2.5514 -2.1883 -0.5 3.286 -2.2535 -0.5 3.2958 -1.9395 -0.5 2.5723
4 72 -1.255 -0.5 1.3777 -1.2564 -0.5 1.3809 -1.431 -0.5 1.4015 -1.4297 -0.5 1.3984
3 72 -1.8427 -0.5 2.5469 -1.9378 -0.5 2.5684 -1.894 -0.5 2.4676
4 72 -1.8343 -0.5 2.5598 -1.9395 -0.5 2.5723 -1.9378 -0.5 2.5684 -1.8427 -0.5 2.5469
4 72 -1.5881 -0.5 2.1466 -1.7634 -0.5 2.5514 -1.8343 -0.5 2.5598 -1.8939 -0.5 2.4677
3 72 -1.5881 -0.5 2.1466 -1.8939 -0.5 2.4677 -1.6736 -0.5 1.9601
3 72 -1.4321 -0.5 1.4039 -1.6736 -0.5 1.9601 -1.5805 -0.5 1.7456
4 72 -1.2564 -0.5 1.3809 -1.5881 -0.5 2.1466 -1.6736 -0.5 1.9601 -1.431 -0.5 1.4015
4 72 -1.1145 -0.5 1.0534 -1.1728 -0.5 1.1879 -1.3227 -0.5 1.1521 -1.2757 -0.5 1.0437
4 72 -1.0662 -0.5 0.9419 -1.1145 -0.5 1.0534 -1.2757 -0.5 1.0437 -1.1662 -0.5 0.7917
4 72 -0.7887 -0.5 0.3014 -1.0662 -0.5 0.9419 -1.1662 -0.5 0.7917 -0.9543 -0.5 0.3038
4 72 -0.7675 -0.5 0.2524 -0.7887 -0.5 0.3014 -0.9543 -0.5 0.3038 -0.9408 -0.5 0.2726
4 72 -1.1728 -0.5 1.1879 -1.255 -0.5 1.3777 -1.4297 -0.5 1.3984 -1.3227 -0.5 1.1521
4 72 -0.7015 -0.5 0.0999 -0.765 -0.5 0.2466 -0.9384 -0.5 0.2671 -0.8136 -0.5 -0.0202
4 72 -0.4767 -0.5 -0.4188 -0.7015 -0.5 0.0999 -0.8136 -0.5 -0.0202 -0.7973 -0.5 -0.0578
3 72 -0.4767 -0.5 -0.4188 -0.7973 -0.5 -0.0578 -0.6479 -0.5 -0.4014
4 72 -0.3629 -0.5 -0.6816 -0.4767 -0.5 -0.4188 -0.6479 -0.5 -0.4014 -0.5102 -0.5 -0.7184
4 72 -0.279 -0.5 -0.8753 -0.3629 -0.5 -0.6816 -0.5102 -0.5 -0.7184 -0.4504 -0.5 -0.8558
4 72 -0.765 -0.5 0.2466 -0.7675 -0.5 0.2524 -0.9408 -0.5 0.2726 -0.9384 -0.5 0.2671
4 72 -0.2362 -0.5 -0.9742 -0.279 -0.5 -0.8753 -0.4504 -0.5 -0.8558 -0.388 -0.5 -0.9994
4 72 -0.1898 -0.5 -1.0811 -0.2362 -0.5 -0.9742 -0.388 -0.5 -0.9994 -0.3613 -0.5 -1.0607
4 72 -2.4512 -0.5 -1.1386 -2.556 -0.5 -1.1117 -2.5952 -0.5 -1.107 -2.49 -0.5 -1.197
4 72 -2.2364 -0.5 -1.2204 -2.3236 -0.5 -1.1713 -2.4512 -0.5 -1.1386 -2.49 -0.5 -1.197
3 72 -2.2364 -0.5 -1.2204 -2.49 -0.5 -1.197 -2.3269 -0.5 -1.3365
4 72 -2.0549 -0.5 -1.3493 -2.1193 -0.5 -1.2865 -2.313 -0.5 -1.3186 -2.3269 -0.5 -1.3365
4 72 -2.0549 -0.5 -1.3493 -2.3269 -0.5 -1.3365 -2.3199 -0.5 -1.3425 -2.2732 -0.5 -1.3775
3 72 -2.0549 -0.5 -1.3493 -2.2732 -0.5 -1.3775 -2.0579 -0.5 -1.3525
3 72 -2.1193 -0.5 -1.2865 -2.2364 -0.5 -1.2204 -2.313 -0.5 -1.3186
3 72 -2.0523 -0.5 -1.3519 -2.0549 -0.5 -1.3493 -2.0579 -0.5 -1.3525
4 72 -0.1673 -0.5 -1.133 -0.1895 -0.5 -1.0819 -0.361 -0.5 -1.0614 -0.322 -0.5 -1.151
4 72 -1.951 -0.5 -1.4507 -2.0523 -0.5 -1.3519 -2.2732 -0.5 -1.3775 -2.1423 -0.5 -1.4755
4 72 -1.9267 -0.5 -1.4912 -1.951 -0.5 -1.4507 -2.1423 -0.5 -1.4755 -2.1129 -0.5 -1.4975
4 72 -0.1316 -0.5 -1.2155 -0.1673 -0.5 -1.133 -0.322 -0.5 -1.151 -0.2854 -0.5 -1.2354
4 72 -0.054 -0.5 -1.3947 -0.1316 -0.5 -1.2155 -0.2854 -0.5 -1.2354 -0.2061 -0.5 -1.4173
4 72 -0.0401 -0.5 -1.4268 -0.054 -0.5 -1.3947 -0.2061 -0.5 -1.4173 -0.1995 -0.5 -1.4322
4 72 -0.1895 -0.5 -1.0819 -0.1897 -0.5 -1.0813 -0.3612 -0.5 -1.0609 -0.361 -0.5 -1.0614
4 72 -8.717 -0.5 4.1292 -8.9248 -0.5 4.307 -9.1206 -0.5 4.4356 -8.7759 -0.5 4.1353
4 72 -2.3199 -0.5 -1.3425 -2.5952 -0.5 -1.107 -2.783 -0.5 -1.0847 -2.5731 -0.5 -1.2674
3 72 -8.7759 -0.5 4.1353 -9.1206 -0.5 4.4356 -8.7782 -0.5 4.1356
4 72 -2.5731 -0.5 -1.2674 -2.783 -0.5 -1.0847 -2.8268 -0.5 -1.0794 -2.6185 -0.5 -1.262
3 72 -8.7782 -0.5 4.1356 -9.1206 -0.5 4.4356 -8.7849 -0.5 4.1362
4 72 -2.6185 -0.5 -1.262 -2.8268 -0.5 -1.0794 -2.9514 -0.5 -1.0646 -2.7472 -0.5 -1.2466
3 72 -8.7849 -0.5 4.1362 -9.1206 -0.5 4.4356 -8.7953 -0.5 4.1373
4 72 -2.7472 -0.5 -1.2466 -2.9514 -0.5 -1.0646 -3.1461 -0.5 -1.0414 -2.9484 -0.5 -1.2226
3 72 -8.7954 -0.5 4.1374 -9.1206 -0.5 4.4356 -8.8249 -0.5 4.1402
4 72 -2.9484 -0.5 -1.2226 -3.1461 -0.5 -1.0414 -3.703 -0.5 -0.9751 -3.5238 -0.5 -1.154
4 72 -14.396 -0.5 5.5571 -14.5178 -0.5 5.5682 -14.6986 -0.5 5.5826 -14.7205 -0.5 5.5826
4 72 -14.396 -0.5 5.5571 -14.7205 -0.5 5.5826 -14.9164 -0.5 5.4642 -14.9067 -0.5 5.3372
4 72 -14.7494 -0.5 5.0167 -14.7705 -0.5 5.3958 -14.9067 -0.5 5.3372 -14.8989 -0.5 5.2356
3 72 -14.7494 -0.5 5.0167 -14.8989 -0.5 5.2356 -14.8054 -0.5 5.0983
3 72 -14.5209 -0.5 5.4131 -14.6944 -0.5 5.4286 -14.6986 -0.5 5.4268
3 72 -14.2983 -0.5 5.3933 -14.6889 -0.5 5.431 -14.6944 -0.5 5.4286
3 72 -14.0372 -0.5 5.3681 -14.6829 -0.5 5.4335 -14.6889 -0.5 5.431
3 72 -13.7436 -0.5 5.3383 -14.6755 -0.5 5.4367 -14.6829 -0.5 5.4335
4 72 -13.526 -0.5 5.4692 -13.7318 -0.5 5.4912 -14.0282 -0.5 5.5217 -14.2922 -0.5 5.5476
4 72 -13.526 -0.5 5.4692 -14.2922 -0.5 5.5476 -14.396 -0.5 5.5571 -14.6755 -0.5 5.4367
3 72 -13.526 -0.5 5.4692 -14.6755 -0.5 5.4367 -13.6059 -0.5 5.3238
3 72 -14.3112 -0.5 4.6519 -14.4334 -0.5 4.8294 -14.3115 -0.5 4.6519
3 72 -14.3115 -0.5 4.6519 -14.5717 -0.5 5.0305 -14.3125 -0.5 4.652
3 72 -14.3125 -0.5 4.652 -14.6838 -0.5 5.1942 -14.3157 -0.5 4.6524
4 72 -14.3157 -0.5 4.6524 -14.766 -0.5 5.3152 -14.7494 -0.5 5.0167 -14.6846 -0.5 4.9221
3 72 -14.3157 -0.5 4.6524 -14.6846 -0.5 4.9221 -14.5151 -0.5 4.6759
3 72 -13.4239 -0.5 5.3046 -13.6056 -0.5 5.3243 -13.6059 -0.5 5.3238
3 72 -13.0843 -0.5 5.2677 -13.6049 -0.5 5.3256 -13.6056 -0.5 5.3243
3 72 -12.731 -0.5 5.2284 -13.6038 -0.5 5.3277 -13.6049 -0.5 5.3256
3 72 -12.3702 -0.5 5.1874 -13.6023 -0.5 5.3303 -13.6038 -0.5 5.3277
3 72 -12.0082 -0.5 5.1454 -13.6003 -0.5 5.334 -13.6023 -0.5 5.3303
3 72 -11.651 -0.5 5.103 -13.5981 -0.5 5.3381 -13.6003 -0.5 5.334
3 72 -11.3051 -0.5 5.0613 -13.5948 -0.5 5.344 -13.5981 -0.5 5.3381
3 72 -10.9766 -0.5 5.0207 -13.5907 -0.5 5.3514 -13.5948 -0.5 5.344
4 72 -10.6915 -0.5 4.9846 -10.7975 -0.5 5.1513 -10.9478 -0.5 5.1703 -11.2776 -0.5 5.211
4 72 -10.6915 -0.5 4.9846 -11.2776 -0.5 5.211 -11.6251 -0.5 5.253 -11.9841 -0.5 5.2955
4 72 -10.6915 -0.5 4.9846 -11.9841 -0.5 5.2955 -12.3482 -0.5 5.3379 -12.7114 -0.5 5.3794
4 72 -10.6915 -0.5 4.9846 -12.7114 -0.5 5.3794 -13.0671 -0.5 5.4194 -13.4094 -0.5 5.4568
4 72 -10.6915 -0.5 4.9846 -13.4094 -0.5 5.4568 -13.526 -0.5 5.4692 -13.5907 -0.5 5.3514
4 72 -14.0661 -0.5 4.2967 -14.2605 -0.5 4.5783 -14.3944 -0.5 4.6617 -14.5151 -0.5 4.6759
3 72 -14.0661 -0.5 4.2967 -14.5151 -0.5 4.6759 -14.3847 -0.5 4.4869
3 72 -14.2605 -0.5 4.5783 -14.3112 -0.5 4.6519 -14.3944 -0.5 4.6617
4 72 -13.8511 -0.5 3.9857 -14.066 -0.5 4.2967 -14.3847 -0.5 4.4869 -14.3747 -0.5 4.4723
3 72 -13.8511 -0.5 3.9857 -14.3747 -0.5 4.4723 -14.159 -0.5 4.1599
4 72 -13.5255 -0.5 3.5151 -13.851 -0.5 3.9856 -14.159 -0.5 4.1599 -13.997 -0.5 3.9258
4 72 -13.5255 -0.5 3.5151 -13.997 -0.5 3.9258 -13.7914 -0.5 3.6288 -13.7281 -0.5 3.5374
4 72 -13.384 -0.5 3.311 -13.5253 -0.5 3.5151 -13.7281 -0.5 3.5374 -13.668 -0.5 3.4506
4 72 -13.1446 -0.5 2.9656 -13.3839 -0.5 3.311 -13.668 -0.5 3.4506 -13.5792 -0.5 3.3224
3 72 -13.1446 -0.5 2.9656 -13.5792 -0.5 3.3224 -13.4164 -0.5 3.0874
4 72 -13.0013 -0.5 2.7589 -13.1446 -0.5 2.9656 -13.4164 -0.5 3.0874 -13.2052 -0.5 2.7827
4 72 -10.4752 -0.5 4.9573 -10.5719 -0.5 5.1226 -10.6418 -0.5 5.1317 -10.7975 -0.5 5.1513
3 72 -10.4752 -0.5 4.9573 -10.7975 -0.5 5.1513 -10.6915 -0.5 4.9846
3 72 -10.4747 -0.5 4.9564 -10.4752 -0.5 4.9573 -10.6718 -0.5 4.9822
4 72 -10.4692 -0.5 4.9557 -10.5657 -0.5 5.1218 -10.5719 -0.5 5.1226 -10.4747 -0.5 4.9564
4 72 -10.4672 -0.5 4.9554 -10.5634 -0.5 5.1215 -10.5657 -0.5 5.1218 -10.4692 -0.5 4.9557
4 72 -10.2276 -0.5 4.9232 -10.2939 -0.5 5.0862 -10.366 -0.5 5.0959 -10.5634 -0.5 5.1215
3 72 -10.2276 -0.5 4.9232 -10.5634 -0.5 5.1215 -10.4674 -0.5 4.9558
3 72 -10.3969 -0.5 4.9462 -10.4674 -0.5 4.9558 -10.4672 -0.5 4.9554
4 72 -9.7202 -0.5 4.844 -10.2597 -0.5 5.0816 -10.2939 -0.5 5.0862 -10.2354 -0.5 4.9426
3 72 -9.8134 -0.5 4.8618 -10.2354 -0.5 4.9426 -10.2295 -0.5 4.928
3 72 -9.9614 -0.5 4.8854 -10.2295 -0.5 4.928 -10.2278 -0.5 4.9238
3 72 -10.158 -0.5 4.9138 -10.2278 -0.5 4.9238 -10.2276 -0.5 4.9232
4 72 -9.543 -0.5 4.7659 -9.766 -0.5 5.0097 -9.7822 -0.5 5.0127 -9.93 -0.5 5.0357
4 72 -9.543 -0.5 4.7659 -9.93 -0.5 5.0357 -10.1267 -0.5 5.0637 -10.2597 -0.5 5.0816
4 72 -9.3916 -0.5 4.6005 -9.5937 -0.5 4.9521 -9.6896 -0.5 4.9956 -9.766 -0.5 5.0097
4 72 -9.1717 -0.5 4.5229 -9.2583 -0.5 4.6711 -9.4457 -0.5 4.885 -9.5937 -0.5 4.9521
3 72 -9.1717 -0.5 4.5229 -9.5937 -0.5 4.9521 -9.2538 -0.5 4.3608
4 72 -9.1061 -0.5 4.3722 -9.1206 -0.5 4.4356 -9.1717 -0.5 4.5229 -9.2538 -0.5 4.3608
3 72 -9.1061 -0.5 4.3722 -9.2538 -0.5 4.3608 -9.1696 -0.5 4.2558
3 72 -9.069 -0.5 4.2102 -9.1061 -0.5 4.3722 -9.1696 -0.5 4.2558
4 72 -12.91 -0.5 2.6273 -13.0012 -0.5 2.7589 -13.2052 -0.5 2.7827 -13.1699 -0.5 2.7317
4 72 -12.7546 -0.5 2.4033 -12.91 -0.5 2.6273 -13.1699 -0.5 2.7317 -13.149 -0.5 2.7015
3 72 -12.7546 -0.5 2.4033 -13.149 -0.5 2.7015 -12.9576 -0.5 2.4255
4 72 -12.6863 -0.5 2.3048 -12.7546 -0.5 2.4033 -12.9576 -0.5 2.4255 -12.9378 -0.5 2.397
3 72 -12.6863 -0.5 2.3048 -12.9378 -0.5 2.397 -12.9347 -0.5 2.3926
4 72 -12.4807 -0.5 2.0083 -12.6863 -0.5 2.3048 -12.9347 -0.5 2.3926 -12.7338 -0.5 2.103
3 72 -12.4807 -0.5 2.0083 -12.7338 -0.5 2.103 -12.5743 -0.5 2.037
3 72 -12.4708 -0.5 1.9942 -12.4806 -0.5 2.0083 -12.5743 -0.5 2.037
3 72 -8.1523 -0.5 0.2082 -8.1884 -0.5 0.3659 -8.6713 -0.5 0.4229
3 72 -8.1884 -0.5 0.3659 -8.1921 -0.5 0.3664 -8.353 -0.5 0.3854
4 72 -8.8249 -0.5 4.1402 -9.1206 -0.5 4.4356 -9.069 -0.5 4.2102 -8.9387 -0.5 4.1511
3 72 -4.9981 -0.5 -0.8239 -4.9998 -0.5 -0.8207 -5.0129 -0.5 -0.8191
4 72 -3.5238 -0.5 -1.154 -3.703 -0.5 -0.9751 -4.9998 -0.5 -0.8207 -4.9981 -0.5 -0.8239
4 72 -3.5238 -0.5 -1.154 -4.9981 -0.5 -0.8239 -4.2567 -0.5 -1.0666 -3.8761 -0.5 -1.112
4 72 -7.9463 -0.5 0.29 -8.1342 -0.5 0.3595 -8.1884 -0.5 0.366 -8.1853 -0.5 0.3521
4 72 -7.8188 -0.5 0.1505 -7.9463 -0.5 0.29 -8.1853 -0.5 0.3521 -8.1577 -0.5 0.2318
4 72 -7.7811 -0.5 0.0868 -7.8188 -0.5 0.1505 -8.1577 -0.5 0.2318 -8.1523 -0.5 0.2082
3 16 -14.6256 -0.5 5.64 -15 -0.5 5.64 -15 -0.5 5.4137
4 16 -14.9067 -0.5 5.3372 -14.9164 -0.5 5.4642 -15 -0.5 5.4137 -15 -0.5 5.297
3 16 -14.6986 -0.5 5.5826 -14.7179 -0.5 5.5842 -14.7205 -0.5 5.5826
3 16 -14.5178 -0.5 5.5682 -14.7147 -0.5 5.5861 -14.7179 -0.5 5.5842
4 16 -14.2033 -0.5 5.64 -14.6256 -0.5 5.64 -14.7147 -0.5 5.5861 -14.396 -0.5 5.5571
4 16 -14.8591 -0.5 4.7165 -14.9067 -0.5 5.3372 -15 -0.5 5.297 -15 -0.5 4.7331
3 16 -14.7494 -0.5 5.0162 -14.7494 -0.5 5.0167 -14.8054 -0.5 5.0983
4 16 -14.7319 -0.5 4.7015 -14.7494 -0.5 5.0162 -14.8989 -0.5 5.2356 -14.8591 -0.5 4.7165
3 16 -14.2922 -0.5 5.5476 -14.3946 -0.5 5.5576 -14.396 -0.5 5.5571
3 16 -14.0282 -0.5 5.5217 -14.3914 -0.5 5.559 -14.3946 -0.5 5.5576
3 16 -13.7318 -0.5 5.4912 -14.3867 -0.5 5.5611 -14.3914 -0.5 5.559
4 16 -13.4323 -0.5 5.64 -14.2033 -0.5 5.64 -14.3867 -0.5 5.5611 -13.526 -0.5 5.4692
3 16 -14.5152 -0.5 4.6759 -14.6846 -0.5 4.9221 -14.5159 -0.5 4.676
3 16 -14.5159 -0.5 4.676 -14.7494 -0.5 5.0167 -14.7319 -0.5 4.7015
3 16 -13.4094 -0.5 5.4568 -13.5259 -0.5 5.4695 -13.526 -0.5 5.4692
3 16 -13.0671 -0.5 5.4194 -13.5252 -0.5 5.4708 -13.5259 -0.5 5.4695
3 16 -12.7114 -0.5 5.3794 -13.5243 -0.5 5.4724 -13.5252 -0.5 5.4708
3 16 -12.3482 -0.5 5.3379 -13.523 -0.5 5.4747 -13.5243 -0.5 5.4724
3 16 -11.9841 -0.5 5.2955 -13.5213 -0.5 5.4778 -13.523 -0.5 5.4747
3 16 -11.6251 -0.5 5.253 -13.5191 -0.5 5.4819 -13.5213 -0.5 5.4778
3 16 -11.2776 -0.5 5.211 -13.5164 -0.5 5.4868 -13.5191 -0.5 5.4819
3 16 -10.9478 -0.5 5.1703 -13.5123 -0.5 5.4942 -13.5164 -0.5 5.4868
4 16 -10.7975 -0.5 5.1513 -11.1082 -0.5 5.64 -13.4323 -0.5 5.64 -13.5123 -0.5 5.4942
4 16 -8.1973 -0.5 4.8229 -10.4294 -0.5 5.64 -11.1082 -0.5 5.64 -10.7975 -0.5 5.1513
3 16 -10.5719 -0.5 5.1226 -10.5721 -0.5 5.1229 -10.6418 -0.5 5.1317
4 16 -8.1628 -0.5 4.8103 -8.1973 -0.5 4.8229 -10.5721 -0.5 5.1229 -10.5719 -0.5 5.1226
3 16 -10.2939 -0.5 5.0862 -10.294 -0.5 5.0866 -10.366 -0.5 5.0959
4 16 -8.1143 -0.5 4.7925 -8.1628 -0.5 4.8103 -10.294 -0.5 5.0866 -10.2939 -0.5 5.0862
3 16 -9.93 -0.5 5.0357 -10.0024 -0.5 5.0469 -10.1267 -0.5 5.0637
3 16 -9.7822 -0.5 5.0127 -9.873 -0.5 5.0295 -10.0024 -0.5 5.0469
3 16 -9.766 -0.5 5.0097 -9.7716 -0.5 5.0158 -9.873 -0.5 5.0295
4 16 -7.6285 -0.5 4.6147 -8.1143 -0.5 4.7925 -9.7716 -0.5 5.0158 -9.766 -0.5 5.0097
3 16 -9.5937 -0.5 4.9521 -9.6103 -0.5 4.9809 -9.6896 -0.5 4.9956
4 16 -7.5552 -0.5 4.5879 -7.6285 -0.5 4.6147 -9.6103 -0.5 4.9809 -9.5937 -0.5 4.9521
3 16 -7.5552 -0.5 4.5879 -9.5937 -0.5 4.9521 -9.2686 -0.5 4.8046
3 16 -9.2686 -0.5 4.8046 -9.4457 -0.5 4.885 -9.3886 -0.5 4.8198
3 16 -9.2583 -0.5 4.6711 -9.3418 -0.5 4.8139 -9.3886 -0.5 4.8198
3 16 -9.0433 -0.5 4.7761 -9.3418 -0.5 4.8139 -9.1717 -0.5 4.5229
4 16 -8.8959 -0.5 4.7575 -9.0433 -0.5 4.7761 -9.1717 -0.5 4.5229 -9.1206 -0.5 4.4356
3 16 -8.8959 -0.5 4.7575 -9.1206 -0.5 4.4356 -9.0845 -0.5 4.4118
3 16 -8.6402 -0.5 4.2772 -8.7484 -0.5 4.2892 -8.804 -0.5 4.2948
3 16 -8.4377 -0.5 4.2547 -8.6909 -0.5 4.2834 -8.7484 -0.5 4.2892
3 16 -8.2005 -0.5 4.2278 -8.6248 -0.5 4.2768 -8.6909 -0.5 4.2834
3 16 -7.9326 -0.5 4.197 -8.5571 -0.5 4.2699 -8.6248 -0.5 4.2768
3 16 -7.6383 -0.5 4.1626 -8.4874 -0.5 4.2629 -8.5571 -0.5 4.2699
3 16 -7.3216 -0.5 4.1251 -8.3987 -0.5 4.254 -8.4874 -0.5 4.2629
3 16 -6.9866 -0.5 4.085 -8.3193 -0.5 4.246 -8.3987 -0.5 4.254
3 16 -6.6376 -0.5 4.0429 -8.2181 -0.5 4.2358 -8.3193 -0.5 4.246
3 16 -6.2785 -0.5 3.999 -8.1065 -0.5 4.2246 -8.2181 -0.5 4.2358
3 16 -5.9134 -0.5 3.954 -7.9817 -0.5 4.212 -8.1065 -0.5 4.2246
3 16 -5.7771 -0.5 3.937 -5.9772 -0.5 4.0103 -7.9817 -0.5 4.212
